# view res/layout/build_hero_view.xml #generated:66
# view res/layout/tab_view.xml #generated:21
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/about_view.xml #generated:2
# view res/layout/activity_main.xml #generated:1
# view res/layout/build_hero_view.xml #generated:2
# view res/layout/hero_bio_view.xml #generated:2
# view res/layout/hero_profile_view.xml #generated:2
# view res/layout/language_view.xml #generated:2
# view res/layout/payment_view.xml #generated:2
# view res/layout/tab_view.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class br.com.dotazone.DotaZoneApplication { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class br.com.dotazone.view.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class br.com.dotazone.view.activity.BuildHeroActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class br.com.dotazone.view.activity.BuyPremiumActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class br.com.dotazone.view.activity.HeroBiographActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class br.com.dotazone.view.activity.HeroProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class br.com.dotazone.view.activity.LanguageActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class br.com.dotazone.view.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class br.com.dotazone.view.activity.PaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class br.com.dotazone.view.activity.SplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class br.com.dotazone.view.activity.TabActivity { <init>(...); }

# view res/layout/build_hero_view.xml #generated:20
# view res/layout/hero_profile_view.xml #generated:28
-keep class br.com.dotazone.view.components.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/feed_news.xml #generated:13
# view res/layout/hero_bio_view.xml #generated:60
# view res/layout/hero_profile_view.xml #generated:88
# view res/layout/tab_view.xml #generated:27
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view res/layout/build_hero_view.xml #generated:60
# view res/layout/tab_view.xml #generated:15
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

